rec-time,UTC,Acceleration,Lateral acceleration,Gas pedal position,Brake pedal force,Gear,Steering wheel position,Velocity,Lateral velocity,Vertical velocity,X axis position,Y axis position,Z axis position
00:00:00.042,1572935469471,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.043,1572935469472,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.044,1572935469473,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.092,1572935469521,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.093,1572935469522,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.094,1572935469523,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.142,1572935469571,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.143,1572935469572,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.144,1572935469573,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.193,1572935469622,0.0,0.0,0.983,116.171,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.194,1572935469623,0.0,0.0,0.983,114.547,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.195,1572935469624,0.0,0.0,0.983,114.547,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.246,1572935469675,0.0,0.0,0.983,114.547,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
00:00:00.247,1572935469676,0.0,0.0,0.983,114.547,3.0,-0.08199999999999999,0.0,0.0,0.0,0.0,0.0,-0.527
